"","Global_Sales"
"3197",0.21
"3199",1.04
"3200",1.04
"3201",0.2
"3202",0.2
"3203",0.26
"3204",0.26
"3206",1.34
"3207",0.59
"3208",0.59
"3209",0.33
"3210",0.33
"3212",1.54
"3213",1.54
"3214",0.94
"3215",0.94
"3216",0.01
"3217",0.06
"3218",0.06
"3219",0.05
"3221",2.34
"3222",0.2
"3223",0.18
"3224",0.14
"3225",0.06
"3226",0.36
"3227",0.36
"3228",0.32
"3229",0.31
"3233",0.07
"3234",0.07
"3235",0.06
"3236",0.05
"3242",0.96
"3243",0.13
"3244",0.13
"3245",0.32
"3246",0.32
"3251",0.13
"3252",0.13
"3253",0.24
"3254",0.24
"3257",0.17
"3261",0.21
"3262",0.53
"3263",0.22
"3264",0.02
"3265",0.27
"3266",0.2
"3267",0.13
"3268",0.13
"3269",0.03
"3270",0.17
"3271",0.15
"3272",0.17
"3274",0.08
"3275",0.05
"3276",0.14
"3277",0.08
"3278",0.06
"3280",0.01
"3281",0.4
"3282",0.4
"3283",0.84
"3284",0.84
"3286",0.33
"3287",0.32
"3288",0.37
"3289",0.39
"3290",1.01
"3291",0.97
"3295",0.19
"3296",0.41
"3297",1.81
"3298",0.42
"3299",0.51
"3300",2.11
"3302",0.16
"3303",0.16
"3305",2.13
"3306",2.11
"3307",0.28
"3308",0.28
"3309",0.34
"3310",0.36
"3311",2.64
"3312",2.62
"3314",0.03
"3315",0.03
"3316",2.63
"3317",2.48
"3318",0.01
"3319",0.43
"3320",0.45
"3321",0.14
"3322",0.14
"3323",3.11
"3324",3
"3326",2.22
"3327",2.05
"3328",1.54
"3329",1.33
"3330",2.57
"3331",2.47
"3332",0.94
"3333",0.87
"3335",1.37
"3336",1.36
"3337",2.49
"3338",2.38
"3339",1.66
"3340",1.63
"3341",1.74
"3342",1.69
"3343",0.12
"3344",0.09
"3345",0.79
"3346",0.8
"3347",3.98
"3348",3.85
"3349",1.01
"3350",0.97
"3351",2.41
"3352",2.32
"3353",0.03
"3354",0.34
"3355",0.05
"3356",3.52
"3357",1.19
"3358",0.35
"3359",0.05
"3360",2.04
"3361",0.64
"3362",0.43
"3364",0.09
"3365",3.34
"3366",0.11
"3367",2.02
"3368",0.3
"3370",2.63
"3371",1.74
"3373",0.12
"3374",1.22
"3375",0.2
"3376",0.16
"3377",1.05
"3378",0.32
"3379",0.78
"3380",0.78
"3381",0.38
"3382",0.38
"3383",0.6
"3384",0.58
"3385",0.03
"3386",0.03
"3387",0.6
"3388",0.6
"3389",0.55
"3390",0.55
"3391",0.85
"3392",0.85
"3394",0.41
"3395",0.41
"3396",0.62
"3397",0.61
"3398",1.27
"3399",1.27
"3408",1.66
"3409",0.51
"3410",0.15
"3411",0.19
"3412",0.47
"3413",0.13
"3414",0.1
"3416",0.25
"3417",0.25
"3422",0.57
"3423",0.57
"3425",0.06
"3426",0.06
"3429",0.13
"3430",0.18
"3431",0.28
"3432",0.28
"3433",0.27
"3434",0.27
"3435",0.04
"3436",0.04
"3438",0.04
"3439",0.04
"3440",0.21
"3441",0.21
"3443",0.37
"3444",0.37
"3445",0.31
"3446",0.17
"3448",2.05
"3449",2.05
"3451",0.41
"3452",0.4
"3453",0.4
"3455",1.39
"3456",0.41
"3457",0.43
"3458",0.39
"3459",0.4
"3460",0.14
"3461",0.13
"3463",0.11
"3465",0.27
"3467",0.22
"3471",1.11
"3472",1.11
"3475",0.25
"3477",1.01
"3478",0.25
"3481",0.33
"3482",0.33
"3484",0.42
"3485",0.42
"3486",0.29
"3487",0.29
"3488",0.64
"3489",0.64
"3490",1.64
"3491",1.64
"3492",1.42
"3493",1.42
"3495",1.3
"3496",1.3
"3497",0.51
"3498",0.51
"3499",0.47
"3500",0.46
"3501",0.06
"3502",0.06
"3504",0.72
"3505",0.64
"3506",0.31
"3507",0.18
"3508",0.52
"3509",0.39
"3510",0.52
"3512",0.39
"3513",0.72
"3514",0.22
"3515",0.22
"3516",0.54
"3517",0.54
"3519",0.24
"3520",0.24
"3521",0.45
"3522",0.45
"3524",0.27
"3525",0.22
"3526",0.24
"3527",0.19
"3528",0.25
"3529",0.22
"3530",0.21
"3531",0.17
"3532",0.13
"3533",0.1
"3534",0.24
"3535",0.21
"3536",0.19
"3537",0.15
"3538",0.44
"3539",0.44
"3541",1.52
"3542",1.52
"3544",1.25
"3545",1.25
"3546",1.1
"3547",1.1
"3548",0.52
"3549",0.52
"3550",1.86
"3551",1.86
"3552",0.4
"3553",0.4
"3554",0.3
"3555",0.3
"3558",1.66
"3559",1.66
"3560",0.36
"3561",0.36
"3562",0.27
"3563",0.27
"3565",2.03
"3566",2.03
"3567",0.51
"3568",0.51
"3569",0.45
"3570",0.45
"3572",2.59
"3573",2.59
"3574",0.9
"3575",0.9
"3582",0.33
"3586",1
"3587",1
"3592",1.51
"3593",1.51
"3596",0.47
"3597",0.47
"3599",1.22
"3600",1.22
"3602",0.31
"3603",0.31
"3604",0.62
"3605",0.4
"3606",0.27
"3607",0.15
"3608",0.14
"3610",0.23
"3612",0.26
"3613",0.78
"3618",0.25
"3619",0.55
"3620",0.18
"3621",0.18
"3622",0.02
"3623",0.02
"3624",0.42
"3625",0.42
"3626",2.79
"3627",2.79
"3628",0.17
"3629",0.5
"3630",0.5
"3632",0.29
"3633",0.29
"3634",1.06
"3635",1.06
"3636",0.32
"3637",0.32
"3638",0.54
"3639",0.54
"3640",1.95
"3641",1.95
"3642",0.68
"3643",0.68
"3644",0.23
"3648",0.28
"3649",0.28
"3650",0.17
"3651",0.17
"3652",0.22
"3653",0.22
"3655",0.33
"3656",0.32
"3658",0.14
"3659",0.01
"3660",0.24
"3661",0.14
"3663",0.07
"3666",0.38
"3667",0.16
"3668",0.19
"3669",0.31
"3670",0.19
"3671",0.2
"3675",1.84
"3676",1.84
"3677",0.97
"3678",0.97
"3679",1.7
"3680",0.37
"3681",0.73
"3682",0.56
"3683",0.56
"3684",0.79
"3685",0.38
"3686",0.7
"3687",0.08
"3688",0.08
"3689",0.48
"3690",0.48
"3691",0.58
"3692",0.58
"3693",0.23
"3694",0.23
"3695",0.71
"3696",0.71
"3697",0.16
"3698",0.17
"3699",0.58
"3700",0.58
"3701",0.81
"3702",0.81
"3704",0.21
"3705",0.21
"3706",0.94
"3707",0.94
"3708",0.38
"3709",0.38
"3710",0.85
"3711",0.84
"3712",0.93
"3713",0.92
"3714",0.83
"3715",0.83
"3716",1
"3717",0.99
"3718",0.93
"3719",1.11
"3720",0.92
"3721",0.8
"3722",1.13
"3723",1.07
"3724",0.95
"3725",0.95
"3726",0.7
"3727",0.7
"3728",1.57
"3729",1.57
"3730",0.21
"3731",0.21
"3732",1.44
"3733",1.44
"3734",0.52
"3735",0.52
"3736",0.15
"3737",0.15
"3739",1.67
"3740",0.43
"3741",0.43
"3742",0.22
"3743",0.22
"3744",1.62
"3745",1.62
"3746",0.68
"3747",0.68
"3750",0.7
"3751",0.7
"3753",1.06
"3754",1.06
"3755",0.26
"3756",0.4
"3757",0.33
"3758",0.15
"3759",0.23
"3760",0.23
"3762",0.45
"3763",0.53
"3764",0.53
"3765",0.2
"3766",0.2
"3767",0.56
"3768",0.56
"3769",0.21
"3770",0.21
"3771",0.26
"3772",0.26
"3773",0.09
"3774",0.09
"3775",0.21
"3776",0.21
"3778",0.66
"3779",0.66
"3780",1.03
"3781",1.03
"3782",0.24
"3783",0.24
"3784",0.53
"3785",0.53
"3786",0.28
"3787",0.28
"3797",0.18
"3798",1
"3803",0.25
"3804",0.25
"3805",0.28
"3806",0.28
"3811",0.03
"3812",0.03
"3813",0.08
"3814",0.08
"3815",1.48
"3816",0.15
"3817",0.14
"3823",1.2
"3824",1.09
"3826",0.89
"3827",0.18
"3828",0.22
"3829",1.32
"3830",1.32
"3831",0.52
"3833",1.06
"3835",1.5
"3837",0.09
"3838",0.28
"3839",0.09
"3841",0.14
"3842",0.44
"3843",0.14
"3846",0.58
"3848",1.09
"3849",1.09
"3852",0.42
"3853",0.59
"3854",0.02
"3855",0.23
"3856",0.05
"3859",0.99
"3860",0.99
"3861",0.61
"3862",0.32
"3870",0.85
"3871",0.85
"3872",0.87
"3873",1.8
"3874",1
"3875",0.36
"3876",0.4
"3877",0.38
"3879",0.4
"3880",0.4
"3882",0.41
"3884",1.68
"3886",1.53
"3888",0.45
"3889",0.45
"3890",0.12
"3891",0.12
"3892",0.14
"3893",0.14
"3895",0.11
"3896",0.11
"3898",0.12
"3904",0.4
"3905",0.05
"3906",0.22
"3914",0.22
"3916",1.06
"3917",0.62
"3920",0.35
"3921",0.35
"3922",1.42
"3923",1.42
"3924",0.66
"3925",0.66
"3926",0.2
"3927",0.2
"3928",1.61
"3929",1.61
"3930",0.48
"3931",0.48
"3932",0.37
"3934",0.27
"3935",0.27
"3936",0.12
"3937",0.12
"3938",0.1
"3939",0.1
"3941",0.69
"3942",0.48
"3947",0.08
"3948",0.08
"3950",0.58
"3951",0.58
"3952",0.25
"3953",0.25
"3955",0.51
"3956",0.51
"3957",0.17
"3958",0.17
"3959",0.27
"3960",0.27
"3961",0.03
"3962",0.03
"3963",0.01
"3965",0.25
"3966",0.02
"3967",0.15
"3968",0.34
"3969",0.5
"3971",0.57
"3972",0.58
"3973",0.66
"3974",0.66
"3975",0.59
"3976",0.6
"3977",0.73
"3978",0.73
"3979",0.58
"3980",0.59
"3981",0.7
"3982",0.7
"3983",0.66
"3984",0.68
"3985",0.57
"3986",0.57
"3987",0.54
"3988",0.54
"3989",0.37
"3990",0.38
"3991",0.62
"3992",0.58
"3993",0.45
"3994",0.47
"3995",0.42
"3996",0.4
"3997",0.01
"3998",0.04
"3999",0.66
"4000",0.61
"4001",0.01
"4002",0.02
"4003",0.51
"4004",0.47
"4005",0.52
"4006",0.2
"4007",0.6
"4008",0.15
"4009",0.57
"4010",0.39
"4011",0.43
"4012",0.29
"4015",0.87
"4016",0.87
"4018",0.63
"4019",0.63
"4020",0.96
"4021",0.96
"4022",0.12
"4023",0.12
"4025",1.2
"4026",1.2
"4027",0.27
"4028",0.27
"4029",0.13
"4030",0.13
"4032",0.93
"4033",0.93
"4034",0.21
"4035",0.21
"4036",0.1
"4037",0.1
"4039",0.97
"4040",0.97
"4041",0.18
"4042",0.18
"4043",0.07
"4044",0.07
"4046",0.45
"4047",0.45
"4048",0.16
"4049",0.16
"4051",0.36
"4052",0.36
"4053",0.15
"4054",0.15
"4055",0.35
"4056",0.36
"4057",0.15
"4058",0.15
"4059",0.27
"4060",0.28
"4062",0.02
"4063",0.21
"4064",0.12
"4065",0.42
"4066",0.42
"4067",0.1
"4068",0.1
"4069",0.21
"4070",0.21
"4072",0.13
"4073",0.12
"4074",0.08
"4075",0.08
"4076",0.01
"4077",0.01
"4079",0.09
"4080",0.09
"4081",0.13
"4082",0.13
"4083",0.13
"4084",0.13
"4085",0.13
"4086",0.13
"4087",0.06
"4088",0.07
"4089",0.17
"4090",0.17
"4099",0.47
"4100",0.47
"4105",0.92
"4106",0.92
"4109",0.39
"4110",0.39
"4112",1.07
"4113",1.07
"4118",0.05
"4119",0.05
"4121",0.04
"4122",0.04
"4123",0.32
"4124",0.14
"4125",0.14
"4126",0.08
"4127",0.22
"4128",0.22
"4132",0.45
"4133",0.45
"4134",0.46
"4135",0.31
"4136",0.31
"4137",0.23
"4138",0.2
"4139",0.23
"4140",0.51
"4141",0.43
"4142",0.43
"4143",0.21
"4144",0.56
"4145",0.27
"4147",0.08
"4148",0.28
"4149",0.11
"4150",0.04
"4151",0.04
"4152",0.19
"4153",0.07
"4158",0.07
"4161",0.12
"4163",0.05
"4165",0.11
"4166",0.26
"4167",0.26
"4168",0.42
"4169",0.43
"4171",0.07
"4172",0.1
"4176",0.07
"4177",0.07
"4178",0.24
"4179",0.92
"4180",0.93
"4181",0.1
"4182",0.14
"4183",0.15
"4184",0.06
"4186",0.05
"4187",0.04
"4189",0.12
"4191",1.48
"4193",0.12
"4200",0.13
"4201",0.13
"4202",0.32
"4203",0.32
"4204",0.15
"4205",0.15
"4207",0.36
"4208",0.36
"4209",0.04
"4210",0.04
"4211",0.13
"4240",0.06
"4241",0.06
"4243",0.05
"4244",0.05
"4249",0.1
"4250",0.1
"4256",0.03
"4257",0.08
"4258",0.08
"4275",0.01
"4276",0.01
"4281",0.08
"4282",0.08
"4285",0.29
"4286",0.29
"4287",0.35
"4288",0.35
"4289",0.21
"4290",0.21
"4291",0.11
"4292",0.11
"4293",0.08
"4294",0.08
"4295",0.04
"4296",0.04
"4297",0.26
"4298",0.26
"4299",0.04
"4300",0.04
"4304",0.14
"4305",0.14
"4310",0.2
"4312",0.13
"4327",0.02
"4328",0.02
"4329",0.01
"4331",0.01
"4332",0.01
"4333",0.24
"4334",0.24
"4335",0.01
"4337",0.02
"4340",0.11
"4341",0.11
"4342",0.02
"4345",0.02
"4346",0.02
"4353",0.79
"4354",0.78
"4355",0.01
"4356",2.5
"4357",2.5
"4358",2.11
"4359",2.11
"4360",0.8
"4361",0.8
"4362",0.45
"4363",0.45
"4364",1
"4365",1
"4370",0.12
"4373",0.01
"4379",0.24
"4380",0.24
"4382",0.29
"4383",0.29
"4399",0.05
"4400",0.05
"4402",0.03
"4403",0.03
"4414",0.02
"4415",0.02
"4427",0.05
"4428",0.05
"4429",0.05
"4445",0.04
"4446",0.04
"4447",0.1
"4448",0.1
"4449",0.03
"4450",0.03
"4451",0.07
"4452",0.07
"4453",0.17
"4454",0.17
"4455",0.15
"4456",0.15
"4457",0.3
"4458",0.3
"4459",0.29
"4460",0.29
"4461",0.19
"4462",0.19
"4463",0.13
"4464",0.13
"4465",0.12
"4466",0.12
"4467",0.25
"4468",0.25
"4469",0.28
"4470",0.28
"4471",0.29
"4472",0.29
"4473",0.26
"4474",0.26
"4475",0.3
"4476",0.3
"4478",0.14
"4479",0.14
"4480",0.15
"4481",0.15
"4482",0.06
"4483",0.06
"4485",0.01
"4489",0.05
"4490",0.16
"4495",0.05
"4496",0.05
"4497",0.01
"4514",0.05
"4515",0.05
"4517",0.01
"4518",0.01
"4519",0.13
"4520",0.16
"4521",0.14
"4524",0.03
"4525",0.04
"4526",0.14
"4540",1.75
"4541",1.75
"4542",0.01
"4543",0.01
"4544",0.01
"4545",3.63
"4546",3.63
"4547",1.59
"4548",1.59
"4549",0.98
"4550",0.98
"4551",1.19
"4552",1.19
"4553",1.07
"4554",1.07
"4555",0.08
"4556",0.08
"4557",0.01
"4558",0.01
"4559",1.57
"4560",1.57
"4561",2.28
"4562",2.28
"4563",0.8
"4564",0.8
"4565",0.51
"4566",0.51
"4567",0.81
"4568",0.81
"4569",0.06
"4570",0.41
"4571",2.41
"4573",0.79
"4574",0.22
"4575",0.61
"4576",0.38
"4577",0.38
"4578",0.03
"4579",0.09
"4580",0.06
"4581",2.19
"4582",0.58
"4583",0.21
"4584",0.5
"4585",0.18
"4586",0.18
"4587",0.09
"4589",1.56
"4590",0.28
"4591",0.1
"4592",0.31
"4593",0.19
"4594",0.11
"4596",1.08
"4597",0.17
"4598",0.25
"4599",0.07
"4600",0.62
"4601",0.76
"4602",0.16
"4603",0.15
"4604",0.05
"4605",0.45
"4606",0.82
"4607",0.13
"4608",0.12
"4609",0.03
"4610",0.27
"4611",0.75
"4612",0.11
"4613",0.1
"4614",0.01
"4615",0.09
"4616",0.75
"4617",0.03
"4618",0.12
"4620",0.5
"4621",0.05
"4622",0.02
"4623",0.01
"4627",2.2
"4628",0.03
"4629",0.03
"4630",0.06
"4631",0.06
"4632",0.1
"4633",0.1
"4634",0.1
"4635",0.1
"4636",0.08
"4637",0.08
"4638",0.12
"4639",0.16
"4640",0.21
"4642",0.09
"4643",0.14
"4644",0.14
"4645",0.06
"4646",0.06
"4650",0.1
"4651",0.21
"4653",0.24
"4654",0.07
"4655",0.18
"4657",0.24
"4658",0.19
"4659",0.2
"4660",0.2
"4661",0.2
"4662",0.06
"4663",0.14
"4664",0.09
"4665",0.07
"4666",0.16
"4668",0.19
"4669",0.07
"4670",0.18
"4671",0.11
"4672",0.05
"4673",0.05
"4674",0.03
"4675",0.03
"4676",0.13
"4677",0.15
"4681",0.23
"4682",0.19
"4683",0.25
"4685",0.11
"4686",0.23
"4692",0.01
"4693",0.17
"4694",0.17
"4695",0.1
"4696",0.1
"4703",0.27
"4704",0.29
"4707",0.24
"4708",0.18
"4713",0.27
"4717",2.2
"4722",0.13
"4723",0.07
"4724",0.13
"4725",1.42
"4727",0.04
"4728",0.06
"4729",0.08
"4730",0.04
"4731",0.07
"4732",1.18
"4735",0.35
"4736",0.26
"4743",0.17
"4744",0.05
"4745",0.02
"4746",0.1
"4747",0.08
"4748",0.27
"4750",0.09
"4751",0.31
"4752",0.4
"4753",0.06
"4754",0.06
"4756",0.36
"4757",0.36
"4758",0.16
"4759",0.16
"4760",0.56
"4761",0.03
"4764",0.04
"4765",0.58
"4766",0.22
"4769",0.01
"4770",0.01
"4772",0.46
"4773",0.46
"4777",0.59
"4778",1.08
"4779",1.08
"4780",0.16
"4788",0.28
"4789",0.28
"4790",0.04
"4791",0.04
"4792",0.06
"4796",0.11
"4797",0.11
"4798",0.03
"4799",0.21
"4800",0.21
"4804",0.29
"4805",0.29
"4806",0.26
"4807",0.26
"4811",0.5
"4812",0.5
"4814",0.13
"4815",0.13
"4816",0.07
"4817",0.37
"4821",0.02
"4822",0.07
"4823",0.03
"4824",1.25
"4825",1.25
"4829",0.18
"4830",0.18
"4832",0.37
"4833",0.19
"4834",0.19
"4836",0.28
"4837",0.3
"4839",0.05
"4840",0.05
"4843",0.44
"4844",0.28
"4845",0.09
"4846",0.19
"4847",0.05
"4848",0.05
"4849",0.09
"4850",0.09
"4851",0.04
"4855",0.05
"4856",0.05
"4857",0.03
"4858",0.03
"4859",0.03
"4860",0.03
"4861",0.07
"4862",0.07
"4863",0.03
"4864",0.03
"4868",0.4
"4869",0.12
"4870",0.02
"4871",2.02
"4872",1.38
"4874",0.84
"4875",0.2
"4878",1.26
"4879",1.27
"4880",0.75
"4881",0.76
"4883",0.11
"4884",0.11
"4885",0.1
"4897",0.55
"4898",0.28
"4905",0.05
"4906",0.05
"4907",0.02
"4908",0.02
"4910",0.04
"4912",0.13
"4913",0.1
"4914",0.11
"4915",0.13
"4916",0.06
"4917",0.05
"4918",0.09
"4919",0.09
"4920",0.06
"4921",0.05
"4923",0.22
"4924",0.22
"4926",0.09
"4927",0.09
"4928",0.05
"4929",0.05
"4932",0.04
"4933",0.04
"4934",0.05
"4935",0.01
"4937",0.07
"4940",0.03
"4941",0.03
"4943",0.01
"4944",0.02
"4945",0.03
"4946",0.01
"4948",0.09
"4949",0.02
"4950",0.02
"4951",0.33
"4953",0.28
"4955",0.01
"4956",0.01
"4957",0.06
"4958",0.07
"4959",0.06
"4960",0.06
"4961",0.02
"4962",0.04
"4963",0.03
"4964",0.05
"4965",0.02
"4966",0.02
"4969",0.23
"4970",0.06
"4972",0.14
"4973",0.22
"4975",0.58
"4979",0.02
"4980",0.02
"4983",0.09
"4984",0.09
"4987",0.51
"4990",0.17
"4991",0.01
"4994",0.07
"4995",0.12
"4996",0.05
"5001",0.75
"5002",0.38
"5003",0.4
"5004",1.06
"5005",2.9
"5012",0.12
"5025",0.18
"5027",0.36
"5028",0.73
"5029",0.73
"5030",0.03
"5031",0.2
"5032",0.19
"5033",0.16
"5035",0.23
"5037",0.31
"5038",0.66
"5039",0.34
"5040",0.81
"5041",0.82
"5043",1.67
"5044",0.31
"5047",0.18
"5048",0.13
"5051",0.07
"5052",0.07
"5087",0.38
"5088",0.72
"5089",0.85
"5090",1.09
"5091",2.03
"5092",2.08
"5093",2.71
"5094",2.68
"5095",0.12
"5096",0.18
"5097",0.59
"5107",0.09
"5108",0.09
"5121",0.08
"5122",0.08
"5125",0.08
"5126",0.08
"5131",0.05
"5132",0.05
"5138",0.27
"5139",0.27
"5144",0.06
"5145",0.05
"5150",0.05
"5151",0.05
"5152",0.11
"5153",0.11
"5154",0.17
"5155",0.17
"5156",0.13
"5157",0.13
"5166",0.2
"5167",0.2
"5168",0.11
"5171",0.29
"5172",0.29
"5175",1.96
"5183",0.55
"5184",0.13
"5186",0.18
"5187",0.13
"5188",0.07
"5196",0.92
"5207",0.18
"5208",0.18
"5213",0.06
"5215",3.88
"5217",0.08
"5220",0.17
"5221",0.18
"5231",0.17
"5236",1.66
"5237",1.66
"5238",0.92
"5239",0.93
"5240",0.71
"5241",0.72
"5242",0.12
"5243",0.12
"5244",0.38
"5245",0.38
"5247",1.67
"5248",1.67
"5249",0.39
"5250",0.39
"5251",0.33
"5252",0.33
"5253",0.23
"5254",0.17
"5255",0.17
"5256",0.52
"5257",0.52
"5259",0.23
"5260",0.14
"5261",0.14
"5263",0.19
"5264",0.19
"5265",0.54
"5266",0.54
"5267",1.73
"5268",1.73
"5269",0.43
"5270",0.43
"5272",0.04
"5273",0.04
"5276",1.01
"5277",0.48
"5284",0.21
"5285",0.21
"5287",0.04
"5288",0.04
"5293",0.12
"5294",0.12
"5295",0.91
"5296",0.28
"5297",0.03
"5298",0.03
"5300",0.67
"5301",0.67
"5305",0.06
"5306",0.62
"5307",0.62
"5308",0.04
"5312",0.08
"5313",0.08
"5318",0.01
"5320",0.04
"5321",0.18
"5322",0.18
"5323",0.03
"5324",0.03
"5325",0.22
"5326",0.22
"5327",0.27
"5328",0.27
"5329",0.01
"5330",0.04
"5331",0.02
"5337",0.28
"5338",0.26
"5339",0.27
"5340",0.54
"5341",0.55
"5342",0.67
"5343",0.67
"5344",0.03
"5345",0.07
"5346",0.07
"5349",0.2
"5353",0.46
"5354",0.46
"5357",0.04
"5358",0.04
"5361",0.02
"5362",0.02
"5367",0.02
"5368",0.02
"5370",0.2
"5371",0.2
"5372",0.14
"5373",0.14
"5374",0.03
"5375",0.03
"5379",0.39
"5380",0.39
"5381",0.42
"5382",0.42
"5383",0.5
"5384",0.5
"5385",0.08
"5386",0.08
"5387",0.37
"5401",1.61
"5407",0.17
"5408",0.33
"5429",0.38
"5430",0.38
"5434",0.23
"5435",0.22
"5436",0.11
"5437",0.11
"5445",0.13
"5446",0.13
"5448",0.28
"5450",0.01
"5452",0.29
"5453",0.04
"5454",0.11
"5455",0.17
"5456",0.1
"5457",0.25
"5458",0.25
"5459",0.52
"5460",0.08
"5463",0.27
"5485",0.11
"5486",0.12
"5494",0.12
"5495",0.12
"5513",0.01
"5514",0.02
"5517",1.99
"5519",2.17
"5533",0.04
"5534",0.04
"5538",0.08
"5539",0.08
"5540",0.05
"5541",0.05
"5542",0.14
"5543",0.14
"5544",0.04
"5545",0.04
"5546",0.01
"5547",0.01
"5548",0.06
"5549",0.06
"5551",0.02
"5552",0.02
"5553",0.25
"5554",0.25
"5555",0.1
"5556",0.1
"5563",0.02
"5565",0.04
"5566",0.04
"5567",0.55
"5568",0.55
"5576",0.32
"5577",1.08
"5578",0.67
"5579",0.9
"5580",0.51
"5581",0.51
"5582",0.16
"5583",0.16
"5584",0.11
"5585",0.11
"5586",0.37
"5587",0.37
"5588",0.27
"5589",0.27
"5590",0.05
"5591",0.05
"5592",0.2
"5593",0.2
"5594",0.13
"5595",0.13
"5596",0.1
"5597",0.1
"5598",0.29
"5599",0.29
"5600",0.21
"5601",0.21
"5605",0.01
"5606",0.01
"5610",0.07
"5611",0.07
"5613",0.13
"5614",0.13
"5618",0.08
"5619",0.13
"5620",0.03
"5621",0.07
"5622",0.04
"5623",0.07
"5624",0.08
"5625",0.02
"5628",0.03
"5629",0.07
"5630",0.07
"5631",1.52
"5639",0.39
"5640",0.39
"5641",1.53
"5642",1.53
"5643",0.15
"5644",0.15
"5645",0.21
"5646",0.21
"5647",0.11
"5648",0.11
"5649",0.01
"5650",0.89
"5651",0.89
"5652",0.2
"5653",0.2
"5654",0.31
"5655",0.31
"5656",0.48
"5657",0.48
"5659",0.72
"5660",0.72
"5661",0.5
"5662",0.5
"5663",0.27
"5664",0.27
"5665",0.47
"5666",0.47
"5667",0.48
"5668",0.48
"5669",0.19
"5670",0.19
"5671",0.06
"5672",0.06
"5674",0.39
"5675",0.74
"5676",0.38
"5677",1.03
"5678",0.54
"5679",0.37
"5680",0.37
"5681",0.65
"5682",0.66
"5683",0.36
"5684",0.36
"5685",0.65
"5686",0.65
"5687",1.42
"5688",1.43
"5689",0.26
"5690",0.26
"5691",0.78
"5692",0.79
"5694",0.24
"5695",0.24
"5696",1.07
"5697",1.09
"5698",0.65
"5699",0.65
"5700",0.83
"5701",0.84
"5702",0.54
"5703",0.56
"5704",0.52
"5705",0.53
"5707",0.89
"5708",0.9
"5709",0.35
"5710",0.37
"5711",0.62
"5712",0.63
"5713",0.55
"5714",0.51
"5715",0.39
"5716",0.39
"5717",0.36
"5718",0.36
"5721",0.66
"5722",0.66
"5724",0.74
"5725",0.74
"5727",0.9
"5728",0.9
"5729",0.23
"5730",0.23
"5732",1.64
"5733",1.64
"5734",0.44
"5735",0.44
"5736",0.18
"5737",0.18
"5738",0.16
"5739",0.16
"5742",1.63
"5743",1.63
"5744",0.62
"5745",0.62
"5746",0.14
"5747",0.14
"5748",0.01
"5749",0.01
"5750",1.44
"5751",1.44
"5752",0.85
"5753",0.85
"5754",0.04
"5755",0.04
"5772",0.61
"5773",0.95
"5774",0.61
"5775",0.29
"5776",0.57
"5777",0.26
"5778",0.21
"5779",0.24
"5780",0.42
"5782",0.32
"5783",0.62
"5784",1.62
"5785",1.45
"5786",0.22
"5789",0.23
"5790",0.24
"5791",0.21
"5793",1.33
"5794",2.11
"5797",5.02
"5800",1.18
"5801",0.76
"5803",4.68
"5804",0.63
"5806",0.52
"5807",0.82
"5808",0.08
"5810",1.67
"5811",4.41
"5812",0.55
"5813",0.57
"5814",0.58
"5817",3.67
"5818",0.93
"5819",0.07
"5820",0.23
"5821",0.08
"5822",0.14
"5823",0.87
"5824",0.63
"5825",0.56
"5826",0.49
"5828",0.23
"5829",0.66
"5830",0.45
"5831",0.25
"5832",0.56
"5833",0.6
"5834",0.7
"5835",3.9
"5836",1.27
"5837",0.49
"5838",0.5
"5840",2.37
"5841",0.75
"5842",0.82
"5846",0.11
"5853",0.1
"5854",0.1
"5855",0.46
"5856",0.05
"5857",0.05
"5858",0.01
"5860",0.17
"5861",0.17
"5862",0.14
"5863",0.57
"5864",0.58
"5865",0.56
"5866",0.69
"5867",0.71
"5868",0.14
"5869",0.16
"5870",0.41
"5871",0.42
"5876",0.13
"5877",0.13
"5878",0.04
"5879",0.04
"5890",0.05
"5892",0.02
"5893",0.04
"5895",0.11
"5897",0.02
"5906",0.09
"5907",0.19
"5908",0.13
"5909",0.13
"5916",0.02
"5918",0.28
"5919",0.28
"5921",1.43
"5922",1.43
"5925",1.33
"5926",1.33
"5927",0.87
"5928",0.87
"5929",0.25
"5930",0.25
"5932",0.38
"5933",0.38
"5935",1.1
"5936",1.1
"5937",1.46
"5938",1.46
"5946",0.16
"5947",0.16
"5953",0.02
"5954",0.03
"5955",0.02
"5956",0.02
"5957",0.03
"5958",0.01
"5962",0.2
"5963",0.2
"5972",0.01
"5973",0.01
"5974",0.05
"5975",0.05
"5982",0.14
"5983",0.14
"5984",0.05
"5985",0.05
"5987",0.32
"5988",0.41
"5989",0.25
"5990",0.35
"5991",0.11
"5992",0.31
"5993",0.22
"5994",0.2
"5995",0.78
"6002",0.01
"6003",0.01
"6005",0.08
"6006",0.23
"6017",0.03
"6023",0.11
"6027",0.35
"6028",0.23
"6032",0.01
"6037",0.02
"6038",0.32
"6039",0.32
"6040",0.05
"6042",0.18
"6043",0.18
"6047",0.38
"6048",0.38
"6049",0.33
"6050",0.01
"6051",1.06
"6052",0.05
"6053",0.05
"6054",0.04
"6055",0.46
"6056",0.15
"6057",0.24
"6058",0.47
"6059",0.49
"6060",0.02
"6061",0.67
