"","Global_Sales"
"7312",0.12
"7313",0.14
"7314",0.23
"7315",0.09
"7316",0.25
"7317",0.47
"7318",0.01
"7319",0.37
"7320",0.18
"7321",0.15
"7322",0.3
"7324",0.61
"7325",0.19
"7326",0.45
"7327",0.24
"7328",0.36
"7329",1.33
"7330",1.19
"7332",4.48
"7333",1.4
"7335",0.1
"7336",0.02
"7337",0.21
"7338",0.27
"7339",0.25
"7340",0.41
"7341",0.16
"7356",0.16
"7357",0.17
"7359",0.18
"7360",0.18
"7366",0.15
"7367",0.57
"7368",0.58
"7369",0.53
"7370",0.57
"7371",0.58
"7374",1.19
"7375",0.55
"7376",1.78
"7377",0.35
"7379",0.92
"7382",1.61
"7383",0.44
"7384",0.62
"7385",0.13
"7386",0.19
"7387",0.16
"7388",0.07
"7389",0.07
"7390",0.42
"7391",0.39
"7392",0.4
"7393",0.25
"7397",0.04
"7398",0.04
"7403",0.04
"7404",0.04
"7411",0.11
"7412",0.11
"7415",0.11
"7416",0.57
"7418",0.17
"7433",0.28
"7438",0.03
"7439",0.26
"7440",0.22
"7448",1.21
"7449",1.21
"7451",0.77
"7452",0.31
"7453",0.72
"7454",3.32
"7455",1.24
"7456",1.24
"7458",0.79
"7459",1.68
"7460",0.41
"7461",0.03
"7462",0.25
"7463",0.46
"7465",0.42
"7466",0.82
"7467",0.4
"7468",0.42
"7470",0.35
"7472",0.14
"7473",0.1
"7474",0.13
"7475",0.68
"7476",0.7
"7477",0.7
"7478",2.65
"7482",0.9
"7483",1.25
"7484",2.28
"7486",1.09
"7487",1.91
"7488",2.8
"7499",0.23
"7500",0.03
"7501",1.55
"7502",0.8
"7503",1.47
"7511",0.29
"7516",1.76
"7517",1.76
"7518",0.17
"7519",0.17
"7523",0.5
"7529",0.01
"7530",0.04
"7535",0.02
"7544",0.05
"7548",0.07
"7552",2.6
"7562",0.07
"7563",0.07
"7574",0.02
"7575",0.02
"7576",0.03
"7579",0.02
"7582",0.11
"7583",0.11
"7590",0.07
"7591",0.06
"7598",0.01
"7602",0.18
"7603",0.17
"7604",0.01
"7606",0.03
"7607",0.06
"7615",1.16
"7617",0.04
"7618",0.04
"7632",0.03
"7635",0.03
"7636",0.03
"7645",1.42
"7646",0.5
"7647",0.4
"7651",0.55
"7652",0.13
"7653",0.02
"7654",0.08
"7655",0.08
"7660",0.42
"7661",0.42
"7664",0.08
"7666",0.27
"7669",0.08
"7670",0.42
"7671",0.13
"7672",0.41
"7680",0.08
"7681",0.08
"7699",0.14
"7700",0.03
"7701",0.1
"7702",0.15
"7703",0.15
"7711",0.31
"7712",0.09
"7713",0.1
"7715",0.05
"7716",0.28
"7717",0.16
"7718",0.17
"7720",0.13
"7723",0.17
"7724",0.17
"7725",0.13
"7726",0.13
"7733",0.07
"7748",0.17
"7749",0.17
"7750",0.33
"7751",0.25
"7755",0.93
"7756",0.93
"7757",0.34
"7758",0.34
"7759",4.17
"7760",0.92
"7761",0.92
"7762",0.01
"7763",0.3
"7764",0.3
"7765",0.01
"7767",0.32
"7768",0.32
"7769",0.19
"7770",0.19
"7772",0.44
"7773",0.44
"7774",0.13
"7775",0.13
"7776",0.06
"7777",0.06
"7778",0.12
"7779",0.12
"7780",0.2
"7781",0.2
"7782",0.04
"7783",0.04
"7784",0.02
"7785",0.02
"7786",0.06
"7787",0.06
"7788",2.23
"7789",2.23
"7791",1.39
"7792",1.39
"7794",0.13
"7796",0.1
"7797",0.12
"7798",0.09
"7799",0.07
"7805",0.01
"7807",0.58
"7809",0.01
"7810",0.34
"7811",0.34
"7812",0.05
"7813",0.05
"7814",0.19
"7815",0.19
"7816",0.21
"7817",0.12
"7818",0.22
"7819",0.21
"7823",1.99
"7824",1.99
"7826",1.14
"7829",0.02
"7830",0.02
"7831",0.02
"7838",0.06
"7839",0.58
"7840",0.14
"7842",0.12
"7843",0.08
"7844",0.15
"7845",0.49
"7846",0.07
"7847",0.11
"7848",0.04
"7849",0.72
"7850",0.04
"7864",0.26
"7866",0.5
"7867",0.28
"7868",0.5
"7869",0.35
"7870",0.11
"7871",0.42
"7872",0.15
"7873",0.27
"7874",0.34
"7875",0.25
"7878",0.06
"7879",0.01
"7880",0.29
"7881",0.55
"7882",0.06
"7883",0.26
"7884",0.21
"7904",0.03
"7905",0.28
"7914",0.06
"7915",0.99
"7916",0.99
"7920",0.04
"7921",0.21
"7922",0.4
"7923",0.17
"7924",0.36
"7925",0.18
"7926",0.18
"7927",0.67
"7928",0.28
"7929",0.43
"7930",0.2
"7934",0.02
"7935",0.09
"7936",0.02
"7937",0.04
"7938",0.08
"7939",0.07
"7940",0.03
"7942",0.02
"7944",0.04
"7945",0.03
"7946",0.04
"7947",0.17
"7948",0.17
"7949",0.15
"7950",0.15
"7952",0.14
"7953",0.14
"7954",0.04
"7955",0.04
"7960",0.1
"7970",0.05
"7972",0.24
"7973",0.15
"7975",0.01
"7977",0.27
"7978",0.92
"7979",1.86
"7980",0.5
"7981",0.65
"7983",1.05
"7984",0.39
"7989",0.14
"7990",0.14
"7992",0.08
"7993",0.11
"7997",3.54
"7998",3.54
"7999",1.78
"8000",1.78
"8001",0.12
"8003",1.09
"8004",0.47
"8005",0.01
"8006",0.55
"8007",0.24
"8008",0.44
"8009",0.75
"8010",0.79
"8011",0.29
"8012",0.11
"8013",0.6
"8014",0.52
"8015",0.29
"8016",0.38
"8017",0.6
"8018",0.46
"8019",0.03
"8026",0.2
"8027",0.2
"8028",0.06
"8029",0.06
"8032",0.17
"8033",0.05
"8035",0.05
"8036",0.28
"8040",0.03
"8041",0.17
"8042",0.08
"8043",0.02
"8044",0.02
"8045",0.02
"8051",0.24
"8052",0.56
"8054",0.38
"8055",0.27
"8056",0.31
"8057",0.27
"8059",0.16
"8060",0.16
"8062",0.15
"8063",0.15
"8064",0.54
"8065",0.54
"8066",0.23
"8067",0.23
"8068",2.06
"8069",0.84
"8071",2.37
"8073",0.15
"8074",0.4
"8075",0.16
"8076",0.02
"8077",0.36
"8078",0.09
"8080",0.13
"8081",0.04
"8086",0.18
"8087",0.21
"8088",0.03
"8089",0.03
"8097",5.99
"8098",4.55
"8106",0.08
"8107",0.08
"8116",6.51
"8117",3.07
"8118",2.7
"8119",4.61
"8120",0.81
"8121",3.83
"8122",3.36
"8123",2.32
"8124",4.21
"8125",7.6
"8126",1.92
"8127",5.17
"8128",4.1
"8129",3.38
"8130",1.42
"8131",4.6
"8132",1.77
"8133",1.1
"8134",1.59
"8135",7.31
"8136",0.94
"8142",0.69
"8143",0.06
"8144",1.01
"8145",0.67
"8146",0.41
"8147",0.66
"8148",1.32
"8149",0.51
"8150",0.4
"8152",0.57
"8153",0.33
"8154",1.41
"8156",0.03
"8158",0.02
"8159",0.11
"8160",0.12
"8161",0.06
"8162",0.06
"8163",0.17
"8164",0.17
"8166",0.14
"8167",0.12
"8168",0.23
"8169",0.24
"8170",0.11
"8171",0.03
"8172",0.76
"8173",0.64
"8176",1.2
"8177",0.53
"8178",0.53
"8179",0.56
"8180",0.69
"8182",3.28
"8183",1.14
"8184",0.74
"8185",0.53
"8186",4.67
"8187",0.71
"8188",0.18
"8189",0.86
"8190",0.86
"8191",0.03
"8195",1.02
"8200",0.46
"8204",0.49
"8205",0.31
"8215",0.02
"8221",0.5
"8222",0.09
"8223",0.25
"8224",0.09
"8226",0.18
"8227",0.19
"8230",0.57
"8236",0.25
"8239",0.03
"8240",0.03
"8241",0.03
"8243",0.27
"8244",0.12
"8245",0.09
"8246",0.09
"8247",0.11
"8248",0.16
"8249",0.25
"8250",0.07
"8251",0.07
"8252",0.45
"8255",0.52
"8256",0.29
"8269",0.04
"8274",0.06
"8275",0.5
"8276",0.51
"8277",0.11
"8278",0.23
"8279",0.19
"8280",0.08
"8281",0.08
"8282",0.15
"8283",0.15
"8285",0.11
"8286",0.09
"8287",0.1
"8288",0.1
"8289",0.11
"8290",0.03
"8297",1.53
"8298",1.51
"8299",0.91
"8300",1.09
"8301",1.03
"8302",1.05
"8307",0.01
"8308",0.43
"8309",0.04
"8312",0.08
"8313",0.19
"8314",0.11
"8315",1.46
"8316",0.1
"8317",0.09
"8319",0.42
"8320",0.22
"8322",0.17
"8323",0.09
"8324",0.3
"8326",0.25
"8327",0.25
"8328",0.04
"8331",0.19
"8332",0.12
"8339",0.41
"8340",0.15
"8349",0.94
"8355",0.02
"8356",0.09
"8357",0.08
"8362",0.53
"8363",0.53
"8365",0.28
"8366",0.28
"8367",0.28
"8368",0.28
"8374",0.16
"8376",0.01
"8377",0.01
"8378",0.96
"8379",0.94
"8381",0.41
"8389",0.37
"8390",0.85
"8391",0.28
"8392",0.48
"8394",0.17
"8402",0.03
"8403",0.02
"8404",0.01
"8405",0.04
"8406",0.1
"8407",0.13
"8409",0.15
"8411",0.16
"8412",0.15
"8425",0.02
"8431",0.02
"8432",0.03
"8437",0.17
"8438",0.17
"8448",0.03
"8449",0.06
"8450",0.34
"8451",0.34
"8453",0.27
"8455",0.05
"8456",0.05
"8463",0.01
"8464",0.02
"8465",0.02
"8469",0.05
"8475",0.12
"8476",0.4
"8477",0.58
"8479",0.05
"8480",0.05
"8481",0.02
"8482",0.02
"8491",0.11
"8492",0.04
"8493",0.04
"8494",0.08
"8495",0.07
"8499",0.26
"8500",0.26
"8505",0.01
"8508",0.2
"8509",0.2
"8512",0.16
"8513",0.16
"8515",0.04
"8516",0.57
"8518",0.58
"8520",0.05
"8521",0.42
"8522",0.11
"8523",0.36
"8524",0.1
"8525",0.23
"8526",2.65
"8527",3.02
"8528",0.3
"8530",0.02
"8531",0.02
"8535",0.12
"8537",0.19
"8538",0.98
"8539",0.12
"8540",0.99
"8541",0.07
"8542",0.1
"8545",0.95
"8546",1.11
"8549",0.11
"8550",2.06
"8553",0.06
"8556",0.26
"8557",0.13
"8558",0.78
"8560",0.06
"8561",0.08
"8563",1.25
"8564",1.48
"8570",1.03
"8571",4.63
"8574",0.36
"8575",2.51
"8576",1.41
"8577",1.92
"8578",0.6
"8581",0.61
"8582",0.61
"8585",2.29
"8586",5.24
"8589",0.62
"8590",3.54
"8593",0.04
"8594",0.5
"8596",0.57
"8597",0.86
"8598",0.4
"8601",0.07
"8603",0.08
"8604",0.02
"8605",0.52
"8606",0.46
"8607",0.39
"8608",0.13
"8610",0.27
"8612",0.41
"8613",0.41
"8614",2.48
"8615",2.48
"8616",0.14
"8617",0.2
"8618",0.08
"8619",0.18
"8620",1.27
"8622",0.48
"8623",1.08
"8630",0.24
"8631",0.24
"8632",0.06
"8638",0.07
"8643",0.03
"8644",0.06
"8646",0.14
"8647",0.57
"8648",0.58
"8649",0.57
"8650",0.03
"8651",0.07
"8652",0.07
"8653",0.09
"8654",0.09
"8655",0.1
"8656",0.11
"8657",0.08
"8658",0.08
"8661",0.02
"8667",0.01
"8668",0.05
"8669",0.18
"8670",0.36
"8672",0.04
"8673",0.08
"8674",0.15
"8675",0.11
"8676",0.15
"8678",0.19
"8679",0.05
"8680",0.3
"8682",0.18
"8683",0.05
"8684",0.38
"8685",0.24
"8699",0.09
"8700",0.08
"8701",2.12
"8703",1.11
"8704",0.66
"8705",1.41
"8706",0.78
"8711",0.01
"8712",0.32
"8713",0.06
"8718",0.13
"8719",0.21
"8720",0.07
"8721",0.17
"8722",0.11
"8723",0.17
"8725",1.24
"8726",0.28
"8727",0.22
"8728",0.37
"8729",0.18
"8730",0.29
"8731",0.46
"8732",0.03
"8733",0.11
"8734",0.24
"8735",0.11
"8736",0.15
"8737",0.01
"8738",0.41
"8739",0.44
"8740",0.17
"8741",0.02
"8742",0.14
"8744",0.49
"8745",0.7
"8746",0.41
"8747",0.48
"8748",0.63
"8750",0.44
"8751",0.33
"8753",1.11
"8755",0.4
"8757",0.65
"8758",0.58
"8759",0.6
"8762",0.5
"8763",0.59
"8765",0.25
"8766",0.13
"8770",0.06
"8771",0.06
"8775",0.03
"8776",0.03
"8778",0.19
"8779",0.19
"8783",0.01
"8787",0.1
"8789",0.03
"8790",0.02
"8791",0.06
"8792",0.06
"8793",0.06
"8795",0.18
"8796",0.07
"8797",0.43
"8799",0.15
"8800",0.31
"8808",0.17
"8810",0.76
"8811",0.28
"8812",0.56
"8814",3.27
"8815",1.38
"8820",0.01
"8821",0.05
"8822",0.06
"8823",0.01
"8825",0.09
"8831",0.03
"8832",0.03
"8833",0.01
"8834",0.68
"8835",0.75
"8840",0.03
"8841",0.02
"8842",0.02
"8843",0.02
"8844",0.02
"8852",1.56
"8853",0.83
"8854",1.73
"8855",0.77
"8857",0.18
"8858",0.18
"8860",0.05
"8861",0.05
"8862",0.09
"8863",0.19
"8864",0.02
"8865",0.02
"8880",0.02
"8881",0.02
"8885",1.05
"8886",1
"8887",0.03
"8888",0.04
"8889",0.33
"8890",0.27
"8893",0.16
"8894",0.3
"8895",0.37
"8896",0.01
"8897",0.72
"8898",0.39
"8915",0.01
"8916",0.04
"8917",6.74
"8923",6.84
"8926",4.97
"8928",1.62
"8929",2.37
"8930",5.7
"8932",0.12
"8933",0.12
"8934",0.03
"8936",0.01
"8939",0.1
"8941",0.65
"8942",0.48
"8943",0.25
"8944",0.41
"8945",0.57
"8946",0.29
"8948",0.03
"8949",0.07
"8952",0.1
"8953",0.1
"8954",0.08
"8955",0.08
"8958",0.02
"8959",0.02
"8961",0.12
"8962",0.09
"8963",0.05
"8964",0.03
"8969",0.08
"8970",0.17
"8975",0.21
"8976",0.21
"8977",0.06
"8978",0.01
"8979",0.1
"8980",0.1
"8981",0.44
"8982",0.44
"8983",0.18
"8984",0.18
"8997",0.13
"8998",0.13
"9001",0.62
"9002",0.28
"9003",0.22
"9004",0.21
"9005",0.11
"9006",0.06
"9007",0.09
"9015",0.39
"9016",0.45
"9018",0.02
"9019",0.04
"9020",0.02
"9063",0.02
"9065",0.02
"9066",0.02
"9067",0.08
"9068",0.06
"9070",0.07
"9071",0.03
"9084",0.1
"9085",0.05
"9087",0.87
"9088",0.87
"9090",0.2
"9091",0.2
"9092",0.2
"9093",0.2
"9094",0.13
"9095",0.13
"9096",0.37
"9098",0.29
"9099",0.29
"9100",0.06
"9101",0.06
"9102",0.02
"9103",0.4
"9104",0.4
"9105",0.01
"9106",0.62
"9107",0.62
"9108",0.15
"9109",0.11
"9110",0.11
"9111",0.07
"9112",0.07
"9113",0.16
"9114",0.16
"9115",0.04
"9116",0.08
"9117",0.07
"9119",0.22
"9120",0.04
"9121",0.19
"9122",0.06
"9123",0.06
"9125",0.01
"9126",0.45
"9127",1.93
"9128",4.14
"9129",0.14
"9130",1.28
"9131",1.55
"9133",3.36
"9134",1.35
"9138",0.16
"9139",0.17
"9140",0.1
"9141",0.1
"9145",0.1
"9148",0.51
"9149",0.51
"9150",0.33
"9151",0.33
"9152",0.04
"9154",0.52
"9155",0.52
"9156",0.21
"9157",0.21
"9159",0.2
"9160",0.2
"9162",0.14
"9163",0.14
"9164",0.21
"9166",0.2
"9170",0.21
"9176",0.02
"9184",0.24
"9196",0.16
"9200",0.02
"9201",0.02
"9202",0.06
"9203",0.06
"9205",0.01
"9206",0.02
"9207",0.47
"9208",0.2
"9209",0.4
"9210",0.13
"9211",0.21
"9214",0.01
"9225",0.08
"9226",0.42
"9227",0.15
"9234",0.01
"9243",0.17
"9244",0.17
"9246",0.48
"9248",0.23
"9249",0.02
"9250",0.08
"9253",0.04
"9255",0.02
"9270",1.39
"9271",0.16
"9272",1.28
"9273",0.23
"9276",0.14
"9277",0.14
"9278",0.14
"9279",0.14
"9282",0.63
"9283",0.63
"9288",0.2
"9289",0.18
"9290",0.2
"9291",0.25
"9292",0.03
"9293",0.75
"9294",0.69
"9295",0.06
"9296",0.25
"9297",0.11
"9298",0.24
"9303",0.28
"9304",0.11
"9305",0.07
"9306",0.15
"9308",0.41
"9309",0.17
"9310",0.1
"9315",0.12
"9317",0.64
"9318",0.21
"9338",0.05
"9339",0.05
"9341",0.06
"9342",0.06
"9347",0.11
"9350",0.1
"9351",0.05
"9352",0.8
"9353",0.11
"9354",1.13
"9355",0.97
"9356",0.59
"9360",0.25
"9361",0.17
"9362",0.26
"9363",0.15
"9364",0.37
"9367",0.01
"9368",0.12
"9370",0.04
"9371",0.04
"9372",0.02
"9373",0.02
"9376",0.14
"9377",0.14
"9378",0.11
"9379",0.12
"9380",0.57
"9381",0.01
"9382",0.01
"9383",0.02
"9386",0.06
"9387",0.03
"9388",0.03
"9390",0.04
"9398",0.03
"9399",0.03
"9401",0.09
"9402",0.1
"9403",0.03
"9404",0.03
"9406",0.01
"9407",0.01
"9409",0.14
"9411",0.06
"9412",0.29
"9413",0.3
"9414",0.4
"9415",0.4
"9416",0.13
"9417",0.14
"9418",0.15
"9419",0.15
"9420",1.41
"9421",0.05
"9422",0.04
"9423",0.01
"9424",0.02
"9429",0.11
"9439",0.08
"9440",0.08
"9441",0.01
"9445",0.07
"9449",0.03
"9450",0.02
"9455",0.15
"9456",0.15
"9459",0.07
"9460",0.01
"9461",0.04
"9472",0.02
"9473",0.02
"9477",0.01
"9486",0.05
"9487",1.02
"9489",0.39
"9490",0.21
"9495",0.01
"9497",0.05
"9498",0.1
"9499",0.75
"9500",0.8
"9501",0.09
"9502",0.46
"9503",0.13
"9504",0.06
"9505",0.2
"9506",0.13
"9507",0.03
"9508",0.41
"9509",0.05
"9510",0.91
"9511",0.6
"9512",0.73
"9513",0.78
"9514",0.03
"9515",0.47
"9516",0.33
"9517",0.16
"9518",0.01
"9519",0.82
"9520",0.3
"9521",0.44
"9522",0.13
"9523",1.6
"9524",0.22
"9525",0.28
"9526",0.23
"9527",0.13
"9528",0.1
"9529",0.5
"9530",1.03
"9531",0.24
"9532",0.54
"9533",0.07
"9534",0.08
"9535",0.09
"9536",2.08
"9537",2.58
"9538",0.23
"9539",0.15
"9540",1.86
"9541",0.19
"9542",0.05
"9543",0.04
"9544",0.01
"9545",0.43
"9546",0.09
"9547",0.12
"9548",0.04
"9549",0.06
"9550",0.05
"9551",0.08
"9552",0.12
"9553",0.1
"9554",0.2
"9555",0.89
"9556",0.49
"9557",0.18
"9558",2
"9559",1.56
"9560",0.66
"9561",0.74
"9562",2.3
"9563",1.04
"9564",0.38
"9565",0.21
"9566",1.11
"9567",0.46
"9568",0.06
"9569",3.26
"9570",0.11
"9571",0.04
"9572",0.23
"9573",0.02
"9574",0.04
"9575",0.05
"9576",0.32
"9577",0.08
"9578",0.01
"9579",1.2
"9580",0.38
"9581",0.3
"9582",0.17
"9583",0.07
"9584",0.09
"9585",0.01
"9586",11.9
"9587",0.02
"9588",0.01
"9589",1.45
"9590",0.04
"9591",0.06
"9592",0.02
"9593",0.02
"9594",0.03
"9595",0.14
"9596",0.16
"9597",0.16
"9598",0.05
"9599",0.05
"9600",0.06
"9601",0.01
"9602",0.11
"9603",0.19
"9604",0.21
"9605",0.83
"9606",0.16
"9607",0.09
"9608",0.75
"9609",0.01
"9610",0.27
"9611",0.11
"9612",0.4
"9613",0.84
"9614",0.3
"9615",0.45
"9616",0.27
"9617",0.33
"9618",0.45
"9619",1.11
"9620",0.4
"9621",0.66
"9622",0.59
"9623",0.61
"9624",1.27
"9625",2.28
"9626",0.04
"9627",0.05
